gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
  0000                00093         extern  _SSPCON2bits
  0000                00094         extern  _SSPCON1bits
  0000                00095         extern  _SSPSTATbits
  0000                00096         extern  _T2CONbits
  0000                00097         extern  _T1CONbits
  0000                00098         extern  _RCONbits
  0000                00099         extern  _WDTCONbits
  0000                00100         extern  _HLVDCONbits
  0000                00101         extern  _LVDCONbits
  0000                00102         extern  _OSCCONbits
  0000                00103         extern  _T0CONbits
  0000                00104         extern  _STATUSbits
  0000                00105         extern  _INTCON3bits
  0000                00106         extern  _INTCON2bits
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  3


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00107         extern  _INTCONbits
  0000                00108         extern  _STKPTRbits
  0000                00109         extern  _stdin
  0000                00110         extern  _stdout
  0000                00111         extern  _mtime
  0000                00112         extern  _PORTA
  0000                00113         extern  _PORTB
  0000                00114         extern  _PORTC
  0000                00115         extern  _PORTD
  0000                00116         extern  _PORTE
  0000                00117         extern  _LATA
  0000                00118         extern  _LATB
  0000                00119         extern  _LATC
  0000                00120         extern  _LATD
  0000                00121         extern  _LATE
  0000                00122         extern  _DDRA
  0000                00123         extern  _TRISA
  0000                00124         extern  _DDRB
  0000                00125         extern  _TRISB
  0000                00126         extern  _DDRC
  0000                00127         extern  _TRISC
  0000                00128         extern  _DDRD
  0000                00129         extern  _TRISD
  0000                00130         extern  _DDRE
  0000                00131         extern  _TRISE
  0000                00132         extern  _OSCTUNE
  0000                00133         extern  _PIE1
  0000                00134         extern  _PIR1
  0000                00135         extern  _IPR1
  0000                00136         extern  _PIE2
  0000                00137         extern  _PIR2
  0000                00138         extern  _IPR2
  0000                00139         extern  _EECON1
  0000                00140         extern  _EECON2
  0000                00141         extern  _EEDATA
  0000                00142         extern  _EEADR
  0000                00143         extern  _EEADRH
  0000                00144         extern  _RCSTA
  0000                00145         extern  _TXSTA
  0000                00146         extern  _TXREG
  0000                00147         extern  _RCREG
  0000                00148         extern  _SPBRG
  0000                00149         extern  _SPBRGH
  0000                00150         extern  _T3CON
  0000                00151         extern  _TMR3
  0000                00152         extern  _TMR3L
  0000                00153         extern  _TMR3H
  0000                00154         extern  _CMCON
  0000                00155         extern  _CVRCON
  0000                00156         extern  _ECCP1AS
  0000                00157         extern  _PWM1CON
  0000                00158         extern  _BAUDCON
  0000                00159         extern  _BAUDCTL
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  4


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00160         extern  _CCP2CON
  0000                00161         extern  _CCPR2
  0000                00162         extern  _CCPR2L
  0000                00163         extern  _CCPR2H
  0000                00164         extern  _CCP1CON
  0000                00165         extern  _CCPR1
  0000                00166         extern  _CCPR1L
  0000                00167         extern  _CCPR1H
  0000                00168         extern  _ADCON2
  0000                00169         extern  _ADCON1
  0000                00170         extern  _ADCON0
  0000                00171         extern  _ADRES
  0000                00172         extern  _ADRESL
  0000                00173         extern  _ADRESH
  0000                00174         extern  _SSPCON2
  0000                00175         extern  _SSPCON1
  0000                00176         extern  _SSPSTAT
  0000                00177         extern  _SSPADD
  0000                00178         extern  _SSPBUF
  0000                00179         extern  _T2CON
  0000                00180         extern  _PR2
  0000                00181         extern  _TMR2
  0000                00182         extern  _T1CON
  0000                00183         extern  _TMR1
  0000                00184         extern  _TMR1L
  0000                00185         extern  _TMR1H
  0000                00186         extern  _RCON
  0000                00187         extern  _WDTCON
  0000                00188         extern  _HLVDCON
  0000                00189         extern  _LVDCON
  0000                00190         extern  _OSCCON
  0000                00191         extern  _T0CON
  0000                00192         extern  _TMR0
  0000                00193         extern  _TMR0L
  0000                00194         extern  _TMR0H
  0000                00195         extern  _STATUS
  0000                00196         extern  _FSR2L
  0000                00197         extern  _FSR2H
  0000                00198         extern  _PLUSW2
  0000                00199         extern  _PREINC2
  0000                00200         extern  _POSTDEC2
  0000                00201         extern  _POSTINC2
  0000                00202         extern  _INDF2
  0000                00203         extern  _BSR
  0000                00204         extern  _FSR1L
  0000                00205         extern  _FSR1H
  0000                00206         extern  _PLUSW1
  0000                00207         extern  _PREINC1
  0000                00208         extern  _POSTDEC1
  0000                00209         extern  _POSTINC1
  0000                00210         extern  _INDF1
  0000                00211         extern  _WREG
  0000                00212         extern  _FSR0L
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  5


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00213         extern  _FSR0H
  0000                00214         extern  _PLUSW0
  0000                00215         extern  _PREINC0
  0000                00216         extern  _POSTDEC0
  0000                00217         extern  _POSTINC0
  0000                00218         extern  _INDF0
  0000                00219         extern  _INTCON3
  0000                00220         extern  _INTCON2
  0000                00221         extern  _INTCON
  0000                00222         extern  _PROD
  0000                00223         extern  _PRODL
  0000                00224         extern  _PRODH
  0000                00225         extern  _TABLAT
  0000                00226         extern  _TBLPTR
  0000                00227         extern  _TBLPTRL
  0000                00228         extern  _TBLPTRH
  0000                00229         extern  _TBLPTRU
  0000                00230         extern  _PC
  0000                00231         extern  _PCL
  0000                00232         extern  _PCLATH
  0000                00233         extern  _PCLATU
  0000                00234         extern  _STKPTR
  0000                00235         extern  _TOS
  0000                00236         extern  _TOSL
  0000                00237         extern  _TOSH
  0000                00238         extern  _TOSU
  0000                00239         extern  _memcpy
  0000                00240         extern  _memmove
  0000                00241         extern  _millis
  0000                00242         extern  _delay
  0000                00243         extern  _delayMicroseconds
  0000                00244         extern  _RF24_startListening
  0000                00245         extern  _RF24_stopListening
  0000                00246         extern  _RF24_read
  0000                00247         extern  _RF24_available_p
  0000                00248         extern  _RF24_writeFast_m
  0000                00249         extern  _RF24_txStandBy_t
  0000                00250         extern  _RF24_isValid
  0000                00251         extern  _RF24_setRetries
  0000                00252         extern  _RF24_setChannel
  0000                00253         extern  _RF24_getDynamicPayloadSize
  0000                00254         extern  _RF24_enableDynamicPayloads
  0000                00255         extern  _RF24_setAutoAck_p
  0000                00256         extern  _RF24_openReadingPipe_d
  0000                00257         extern  _RF24_openWritingPipe_d
  0000                00258         extern  __moduint
  0000                00259         extern  __mullong
  0000                00260         extern  __divuint
  0000                00261         extern  __mulint
                      00262 
                      00263 ;--------------------------------------------------------
                      00264 ;       Equates to used internal registers
                      00265 ;--------------------------------------------------------
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  6


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  00000FD8            00266 STATUS  equ     0xfd8
  00000FE8            00267 WREG    equ     0xfe8
  00000FE9            00268 FSR0L   equ     0xfe9
  00000FEA            00269 FSR0H   equ     0xfea
  00000FE1            00270 FSR1L   equ     0xfe1
  00000FD9            00271 FSR2L   equ     0xfd9
  00000FEF            00272 INDF0   equ     0xfef
  00000FE6            00273 POSTINC1        equ     0xfe6
  00000FE5            00274 POSTDEC1        equ     0xfe5
  00000FE4            00275 PREINC1 equ     0xfe4
  00000FDB            00276 PLUSW2  equ     0xfdb
  00000FF3            00277 PRODL   equ     0xff3
  00000FF4            00278 PRODH   equ     0xff4
                      00279 
                      00280 
                      00281         idata
000000 01 00          00282 _next_id        db      0x01, 0x00
000002 C3 3C 33 CE 3E 00283 _RF24N_pipe_address_address_translation_1_308   db      0xc3, 0x3c, 0x33, 0xce, 0x3e, 0xe3, 0xec
       E3 EC          
                      00284 
                      00285 
                      00286 ; Internal registers
                      00287 .registers      udata_ovr       0x0000
000000                00288 r0x00   res     1
000001                00289 r0x01   res     1
000002                00290 r0x02   res     1
000003                00291 r0x03   res     1
000004                00292 r0x04   res     1
000005                00293 r0x05   res     1
000006                00294 r0x06   res     1
000007                00295 r0x07   res     1
000008                00296 r0x08   res     1
000009                00297 r0x09   res     1
00000A                00298 r0x0a   res     1
00000B                00299 r0x0b   res     1
00000C                00300 r0x0c   res     1
00000D                00301 r0x0d   res     1
00000E                00302 r0x0e   res     1
00000F                00303 r0x0f   res     1
000010                00304 r0x10   res     1
000011                00305 r0x11   res     1
000012                00306 r0x12   res     1
000013                00307 r0x13   res     1
000014                00308 r0x14   res     1
000015                00309 r0x15   res     1
000016                00310 r0x16   res     1
000017                00311 r0x17   res     1
000018                00312 r0x18   res     1
000019                00313 r0x19   res     1
00001A                00314 r0x1a   res     1
                      00315 
                      00316 udata_RF24Network_cg_0  udata
000000                00317 _rn     res     373
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  7


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00318 
                      00319 udata_RF24Network_cg_1  udata
000000                00320 _RF24N_begin_d_addr_2_178       res     5
                      00321 
                      00322 udata_RF24Network_cg_2  udata
000000                00323 _RF24N_update_pipe_num_1_179    res     1
                      00324 
                      00325 udata_RF24Network_cg_3  udata
000000                00326 _RF24N_enqueue_message_size_1_203       res     2
                      00327 
                      00328 udata_RF24Network_cg_4  udata
000000                00329 _RF24N_peek_msg_size_2_227      res     2
                      00330 
                      00331 udata_RF24Network_cg_5  udata
000000                00332 _RF24N_read_bufsize_1_229       res     2
                      00333 
                      00334 udata_RF24Network_cg_6  udata
000000                00335 _RF24N_write_conversion_1_263   res     4
                      00336 
                      00337 udata_RF24Network_cg_7  udata
000000                00338 _RF24N_write_to_pipe_out_pipe_1_278     res     5
                      00339 
                      00340 udata_RF24Network_cg_8  udata
000000                00341 _RF24N_multicastLevel_addr_1_302        res     5
                      00342 
                      00343 udata_RF24Network_cg_9  udata
000000                00344 _RF24N_pipe_address_result_1_308        res     5
                      00345 
                      00346 ;--------------------------------------------------------
                      00347 ; global & static initialisations
                      00348 ;--------------------------------------------------------
                      00349 ; I code from now on!
                      00350 ; ; Starting pCode block
                      00351 S_RF24Network_cg__RF24N_begin   code
000000                00352 _RF24N_begin:
                      00353         .line   1406; ../../RF24Network_cg.c    void RF24N_begin(uint16_t _node_address){
000000 CFD9 FFE5      00354         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00355         MOVFF   FSR1L, FSR2L
000008 C??? F???      00356         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00357         MOVFF   r0x01, POSTDEC1
000010 0E02           00358         MOVLW   0x02
000012 CFDB F000      00359         MOVFF   PLUSW2, r0x00
000016 0E03           00360         MOVLW   0x03
000018 CFDB F000      00361         MOVFF   PLUSW2, r0x01
                      00362         .line   1407; ../../RF24Network_cg.c    RF24N_begin_d(USE_CURRENT_CHANNEL,_node_address);
00001C 50??           00363         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00001E 6EE5           00364         MOVWF   POSTDEC1
000020 50??           00365         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000022 6EE5           00366         MOVWF   POSTDEC1
000024 0EFF           00367         MOVLW   0xff
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  8


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000026 6EE5           00368         MOVWF   POSTDEC1
000028 EC?? F0??      00369         CALL    _RF24N_begin_d
00002C 0E03           00370         MOVLW   0x03
00002E 26E1           00371         ADDWF   FSR1L, F
000030 CFE4 F000      00372         MOVFF   PREINC1, r0x01
000034 CFE4 F000      00373         MOVFF   PREINC1, r0x00
000038 CFE4 FFD9      00374         MOVFF   PREINC1, FSR2L
00003C 0012           00375         RETURN  
                      00376 
                      00377 ; ; Starting pCode block
                      00378 S_RF24Network_cg__RF24N_pipe_address    code
000000                00379 _RF24N_pipe_address:
                      00380         .line   1359; ../../RF24Network_cg.c    void RF24N_pipe_address( uint16_t node, uint8_t pipe ,ra
                            ddr_t * address)
000000 CFD9 FFE5      00381         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00382         MOVFF   FSR1L, FSR2L
000008 C??? F???      00383         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00384         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00385         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00386         MOVFF   r0x03, POSTDEC1
000018 C??? F???      00387         MOVFF   r0x04, POSTDEC1
00001C C??? F???      00388         MOVFF   r0x05, POSTDEC1
000020 C??? F???      00389         MOVFF   r0x06, POSTDEC1
000024 C??? F???      00390         MOVFF   r0x07, POSTDEC1
000028 C??? F???      00391         MOVFF   r0x08, POSTDEC1
00002C C??? F???      00392         MOVFF   r0x09, POSTDEC1
000030 C??? F???      00393         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      00394         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      00395         MOVFF   r0x0c, POSTDEC1
00003C C??? F???      00396         MOVFF   r0x0d, POSTDEC1
000040 C??? F???      00397         MOVFF   r0x0e, POSTDEC1
000044 C??? F???      00398         MOVFF   r0x0f, POSTDEC1
000048 C??? F???      00399         MOVFF   r0x10, POSTDEC1
00004C 0E02           00400         MOVLW   0x02
00004E CFDB F000      00401         MOVFF   PLUSW2, r0x00
000052 0E03           00402         MOVLW   0x03
000054 CFDB F000      00403         MOVFF   PLUSW2, r0x01
000058 0E04           00404         MOVLW   0x04
00005A CFDB F000      00405         MOVFF   PLUSW2, r0x02
00005E 0E05           00406         MOVLW   0x05
000060 CFDB F000      00407         MOVFF   PLUSW2, r0x03
000064 0E06           00408         MOVLW   0x06
000066 CFDB F000      00409         MOVFF   PLUSW2, r0x04
00006A 0E07           00410         MOVLW   0x07
00006C CFDB F000      00411         MOVFF   PLUSW2, r0x05
                      00412         .line   1363; ../../RF24Network_cg.c    raddr_t result[5] = {0xCC,0xCC,0xCC,0xCC,0xCC};
000070 0ECC           00413         MOVLW   0xcc
000072 ????           00414         BANKSEL _RF24N_pipe_address_result_1_308
000074 6F??           00415         MOVWF   _RF24N_pipe_address_result_1_308, B
000076 0ECC           00416         MOVLW   0xcc
000078 ????           00417         BANKSEL (_RF24N_pipe_address_result_1_308 + 1)
00007A 6F??           00418         MOVWF   (_RF24N_pipe_address_result_1_308 + 1), B
00007C 0ECC           00419         MOVLW   0xcc
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  9


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00007E ????           00420         BANKSEL (_RF24N_pipe_address_result_1_308 + 2)
000080 6F??           00421         MOVWF   (_RF24N_pipe_address_result_1_308 + 2), B
000082 0ECC           00422         MOVLW   0xcc
000084 ????           00423         BANKSEL (_RF24N_pipe_address_result_1_308 + 3)
000086 6F??           00424         MOVWF   (_RF24N_pipe_address_result_1_308 + 3), B
000088 0ECC           00425         MOVLW   0xcc
00008A ????           00426         BANKSEL (_RF24N_pipe_address_result_1_308 + 4)
00008C 6F??           00427         MOVWF   (_RF24N_pipe_address_result_1_308 + 4), B
                      00428         .line   1364; ../../RF24Network_cg.c    uint8_t* out = (uint8_t*)(result);
00008E 0E??           00429         MOVLW   HIGH(_RF24N_pipe_address_result_1_308)
Message[1301]: Using default destination of 0 (Access Bank).
000090 6E??           00430         MOVWF   r0x07
000092 0E??           00431         MOVLW   LOW(_RF24N_pipe_address_result_1_308)
Message[1301]: Using default destination of 0 (Access Bank).
000094 6E??           00432         MOVWF   r0x06
000096 0E80           00433         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000098 6E??           00434         MOVWF   r0x08
                      00435         .line   1369; ../../RF24Network_cg.c    uint8_t count = 1; uint16_t dec = node;
00009A C??? F???      00436         MOVFF   r0x00, r0x09
00009E C??? F???      00437         MOVFF   r0x01, r0x0a
                      00438         .line   1371; ../../RF24Network_cg.c    while(dec){
0000A2 0E01           00439         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
0000A4 6E??           00440         MOVWF   r0x0b
0000A6                00441 _00931_DS_:
0000A6 50??           00442         MOVF    r0x09, W
0000A8 10??           00443         IORWF   r0x0a, W
0000AA E0??           00444         BZ      _00933_DS_
                      00445         .line   1373; ../../RF24Network_cg.c    if(pipe != 0 || !node)
0000AC 50??           00446         MOVF    r0x02, W
0000AE E1??           00447         BNZ     _00928_DS_
0000B0 50??           00448         MOVF    r0x00, W
0000B2 10??           00449         IORWF   r0x01, W
0000B4 E1??           00450         BNZ     _00929_DS_
0000B6                00451 _00928_DS_:
                      00452         .line   1375; ../../RF24Network_cg.c    out[count]=address_translation[(dec % 8)];              
                            // Convert our decimal values to octal, translate them to address bytes, and set our address
0000B6 50??           00453         MOVF    r0x0b, W
0000B8 24??           00454         ADDWF   r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0000BA 6E??           00455         MOVWF   r0x0c
Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6AE8           00456         CLRF    WREG
0000BE 20??           00457         ADDWFC  r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C0 6E??           00458         MOVWF   r0x0d
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6AE8           00459         CLRF    WREG
0000C4 20??           00460         ADDWFC  r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C6 6E??           00461         MOVWF   r0x0e
0000C8 0E07           00462         MOVLW   0x07
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 10


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000CA 14??           00463         ANDWF   r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
0000CC 6E??           00464         MOVWF   r0x0f
Message[1301]: Using default destination of 0 (Access Bank).
0000CE 6A??           00465         CLRF    r0x10
0000D0 0E??           00466         MOVLW   LOW(_RF24N_pipe_address_address_translation_1_308)
0000D2 26??           00467         ADDWF   r0x0f, F
0000D4 0E??           00468         MOVLW   HIGH(_RF24N_pipe_address_address_translation_1_308)
0000D6 22??           00469         ADDWFC  r0x10, F
0000D8 C??? F???      00470         MOVFF   r0x0f, FSR0L
0000DC C??? F???      00471         MOVFF   r0x10, FSR0H
0000E0 CFEF F000      00472         MOVFF   INDF0, r0x0f
0000E4 C??? F???      00473         MOVFF   r0x0f, POSTDEC1
0000E8 C??? F???      00474         MOVFF   r0x0c, FSR0L
0000EC C??? F???      00475         MOVFF   r0x0d, PRODL
0000F0 50??           00476         MOVF    r0x0e, W
0000F2 EC?? F0??      00477         CALL    __gptrput1
0000F6                00478 _00929_DS_:
                      00479         .line   1377; ../../RF24Network_cg.c    dec /= 8;       
0000F6 90D8           00480         BCF     STATUS, 0
0000F8 32??           00481         RRCF    r0x0a, F
0000FA 32??           00482         RRCF    r0x09, F
0000FC 90D8           00483         BCF     STATUS, 0
0000FE 32??           00484         RRCF    r0x0a, F
000100 32??           00485         RRCF    r0x09, F
000102 90D8           00486         BCF     STATUS, 0
000104 32??           00487         RRCF    r0x0a, F
000106 32??           00488         RRCF    r0x09, F
                      00489         .line   1378; ../../RF24Network_cg.c    count++;
000108 2A??           00490         INCF    r0x0b, F
00010A D???           00491         BRA     _00931_DS_
00010C                00492 _00933_DS_:
                      00493         .line   1382; ../../RF24Network_cg.c    if(pipe != 0 || !node)
00010C 50??           00494         MOVF    r0x02, W
00010E E1??           00495         BNZ     _00934_DS_
000110 50??           00496         MOVF    r0x00, W
000112 10??           00497         IORWF   r0x01, W
000114 E1??           00498         BNZ     _00935_DS_
000116                00499 _00934_DS_:
                      00500         .line   1384; ../../RF24Network_cg.c    out[0] = address_translation[pipe];
Message[1301]: Using default destination of 0 (Access Bank).
000116 6A??           00501         CLRF    r0x00
000118 0E??           00502         MOVLW   LOW(_RF24N_pipe_address_address_translation_1_308)
00011A 26??           00503         ADDWF   r0x02, F
00011C 0E??           00504         MOVLW   HIGH(_RF24N_pipe_address_address_translation_1_308)
00011E 22??           00505         ADDWFC  r0x00, F
000120 C??? F???      00506         MOVFF   r0x02, FSR0L
000124 C??? F???      00507         MOVFF   r0x00, FSR0H
000128 CFEF F000      00508         MOVFF   INDF0, r0x02
00012C C??? F???      00509         MOVFF   r0x02, POSTDEC1
000130 C??? F???      00510         MOVFF   r0x06, FSR0L
000134 C??? F???      00511         MOVFF   r0x07, PRODL
000138 50??           00512         MOVF    r0x08, W
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 11


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00013A EC?? F0??      00513         CALL    __gptrput1
00013E D???           00514         BRA     _00947_DS_
000140                00515 _00935_DS_:
                      00516         .line   1387; ../../RF24Network_cg.c    out[1] = address_translation[count-1];
000140 2A??           00517         INCF    r0x06, F
000142 E3??           00518         BNC     _00961_DS_
000144 4A??           00519         INFSNZ  r0x07, F
000146 2A??           00520         INCF    r0x08, F
000148                00521 _00961_DS_:
000148 06??           00522         DECF    r0x0b, F
Message[1301]: Using default destination of 0 (Access Bank).
00014A 6A??           00523         CLRF    r0x00
00014C 0E??           00524         MOVLW   LOW(_RF24N_pipe_address_address_translation_1_308)
00014E 26??           00525         ADDWF   r0x0b, F
000150 0E??           00526         MOVLW   HIGH(_RF24N_pipe_address_address_translation_1_308)
000152 22??           00527         ADDWFC  r0x00, F
000154 C??? F???      00528         MOVFF   r0x0b, FSR0L
000158 C??? F???      00529         MOVFF   r0x00, FSR0H
00015C CFEF F000      00530         MOVFF   INDF0, r0x0b
000160 C??? F???      00531         MOVFF   r0x0b, POSTDEC1
000164 C??? F???      00532         MOVFF   r0x06, FSR0L
000168 C??? F???      00533         MOVFF   r0x07, PRODL
00016C 50??           00534         MOVF    r0x08, W
00016E EC?? F0??      00535         CALL    __gptrput1
000172                00536 _00947_DS_:
                      00537         .line   1399; ../../RF24Network_cg.c    for(i=0;i<5;i++)
Message[1301]: Using default destination of 0 (Access Bank).
000172 6A??           00538         CLRF    r0x00
000174                00539 _00939_DS_:
                      00540         .line   1401; ../../RF24Network_cg.c    address[i]=result[4-i];
000174 50??           00541         MOVF    r0x00, W
000176 24??           00542         ADDWF   r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000178 6E??           00543         MOVWF   r0x01
Message[1301]: Using default destination of 0 (Access Bank).
00017A 6AE8           00544         CLRF    WREG
00017C 20??           00545         ADDWFC  r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
00017E 6E??           00546         MOVWF   r0x02
Message[1301]: Using default destination of 0 (Access Bank).
000180 6AE8           00547         CLRF    WREG
000182 20??           00548         ADDWFC  r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
000184 6E??           00549         MOVWF   r0x06
000186 50??           00550         MOVF    r0x00, W
000188 0804           00551         SUBLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
00018A 6E??           00552         MOVWF   r0x07
Message[1301]: Using default destination of 0 (Access Bank).
00018C 6A??           00553         CLRF    r0x08
00018E 0E??           00554         MOVLW   LOW(_RF24N_pipe_address_result_1_308)
000190 26??           00555         ADDWF   r0x07, F
000192 0E??           00556         MOVLW   HIGH(_RF24N_pipe_address_result_1_308)
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 12


