gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
  0000                00091         extern  _ECCP1ASbits
  0000                00092         extern  _PWM1CONbits
  0000                00093         extern  _BAUDCONbits
  0000                00094         extern  _BAUDCTLbits
  0000                00095         extern  _CCP2CONbits
  0000                00096         extern  _CCP1CONbits
  0000                00097         extern  _ADCON2bits
  0000                00098         extern  _ADCON1bits
  0000                00099         extern  _ADCON0bits
  0000                00100         extern  _SSPCON2bits
  0000                00101         extern  _SSPCON1bits
  0000                00102         extern  _SSPSTATbits
  0000                00103         extern  _T2CONbits
  0000                00104         extern  _T1CONbits
  0000                00105         extern  _RCONbits
  0000                00106         extern  _WDTCONbits
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  3


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00107         extern  _HLVDCONbits
  0000                00108         extern  _LVDCONbits
  0000                00109         extern  _OSCCONbits
  0000                00110         extern  _T0CONbits
  0000                00111         extern  _STATUSbits
  0000                00112         extern  _INTCON3bits
  0000                00113         extern  _INTCON2bits
  0000                00114         extern  _INTCONbits
  0000                00115         extern  _STKPTRbits
  0000                00116         extern  _stdin
  0000                00117         extern  _stdout
  0000                00118         extern  _mtime
  0000                00119         extern  _PORTA
  0000                00120         extern  _PORTB
  0000                00121         extern  _PORTC
  0000                00122         extern  _PORTD
  0000                00123         extern  _PORTE
  0000                00124         extern  _LATA
  0000                00125         extern  _LATB
  0000                00126         extern  _LATC
  0000                00127         extern  _LATD
  0000                00128         extern  _LATE
  0000                00129         extern  _DDRA
  0000                00130         extern  _TRISA
  0000                00131         extern  _DDRB
  0000                00132         extern  _TRISB
  0000                00133         extern  _DDRC
  0000                00134         extern  _TRISC
  0000                00135         extern  _DDRD
  0000                00136         extern  _TRISD
  0000                00137         extern  _DDRE
  0000                00138         extern  _TRISE
  0000                00139         extern  _OSCTUNE
  0000                00140         extern  _PIE1
  0000                00141         extern  _PIR1
  0000                00142         extern  _IPR1
  0000                00143         extern  _PIE2
  0000                00144         extern  _PIR2
  0000                00145         extern  _IPR2
  0000                00146         extern  _EECON1
  0000                00147         extern  _EECON2
  0000                00148         extern  _EEDATA
  0000                00149         extern  _EEADR
  0000                00150         extern  _EEADRH
  0000                00151         extern  _RCSTA
  0000                00152         extern  _TXSTA
  0000                00153         extern  _TXREG
  0000                00154         extern  _RCREG
  0000                00155         extern  _SPBRG
  0000                00156         extern  _SPBRGH
  0000                00157         extern  _T3CON
  0000                00158         extern  _TMR3
  0000                00159         extern  _TMR3L
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  4


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00160         extern  _TMR3H
  0000                00161         extern  _CMCON
  0000                00162         extern  _CVRCON
  0000                00163         extern  _ECCP1AS
  0000                00164         extern  _PWM1CON
  0000                00165         extern  _BAUDCON
  0000                00166         extern  _BAUDCTL
  0000                00167         extern  _CCP2CON
  0000                00168         extern  _CCPR2
  0000                00169         extern  _CCPR2L
  0000                00170         extern  _CCPR2H
  0000                00171         extern  _CCP1CON
  0000                00172         extern  _CCPR1
  0000                00173         extern  _CCPR1L
  0000                00174         extern  _CCPR1H
  0000                00175         extern  _ADCON2
  0000                00176         extern  _ADCON1
  0000                00177         extern  _ADCON0
  0000                00178         extern  _ADRES
  0000                00179         extern  _ADRESL
  0000                00180         extern  _ADRESH
  0000                00181         extern  _SSPCON2
  0000                00182         extern  _SSPCON1
  0000                00183         extern  _SSPSTAT
  0000                00184         extern  _SSPADD
  0000                00185         extern  _SSPBUF
  0000                00186         extern  _T2CON
  0000                00187         extern  _PR2
  0000                00188         extern  _TMR2
  0000                00189         extern  _T1CON
  0000                00190         extern  _TMR1
  0000                00191         extern  _TMR1L
  0000                00192         extern  _TMR1H
  0000                00193         extern  _RCON
  0000                00194         extern  _WDTCON
  0000                00195         extern  _HLVDCON
  0000                00196         extern  _LVDCON
  0000                00197         extern  _OSCCON
  0000                00198         extern  _T0CON
  0000                00199         extern  _TMR0
  0000                00200         extern  _TMR0L
  0000                00201         extern  _TMR0H
  0000                00202         extern  _STATUS
  0000                00203         extern  _FSR2L
  0000                00204         extern  _FSR2H
  0000                00205         extern  _PLUSW2
  0000                00206         extern  _PREINC2
  0000                00207         extern  _POSTDEC2
  0000                00208         extern  _POSTINC2
  0000                00209         extern  _INDF2
  0000                00210         extern  _BSR
  0000                00211         extern  _FSR1L
  0000                00212         extern  _FSR1H
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  5


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00213         extern  _PLUSW1
  0000                00214         extern  _PREINC1
  0000                00215         extern  _POSTDEC1
  0000                00216         extern  _POSTINC1
  0000                00217         extern  _INDF1
  0000                00218         extern  _WREG
  0000                00219         extern  _FSR0L
  0000                00220         extern  _FSR0H
  0000                00221         extern  _PLUSW0
  0000                00222         extern  _PREINC0
  0000                00223         extern  _POSTDEC0
  0000                00224         extern  _POSTINC0
  0000                00225         extern  _INDF0
  0000                00226         extern  _INTCON3
  0000                00227         extern  _INTCON2
  0000                00228         extern  _INTCON
  0000                00229         extern  _PROD
  0000                00230         extern  _PRODL
  0000                00231         extern  _PRODH
  0000                00232         extern  _TABLAT
  0000                00233         extern  _TBLPTR
  0000                00234         extern  _TBLPTRL
  0000                00235         extern  _TBLPTRH
  0000                00236         extern  _TBLPTRU
  0000                00237         extern  _PC
  0000                00238         extern  _PCL
  0000                00239         extern  _PCLATH
  0000                00240         extern  _PCLATU
  0000                00241         extern  _STKPTR
  0000                00242         extern  _TOS
  0000                00243         extern  _TOSL
  0000                00244         extern  _TOSH
  0000                00245         extern  _TOSU
  0000                00246         extern  _memcpy
  0000                00247         extern  _memmove
  0000                00248         extern  _millis
  0000                00249         extern  _delay
  0000                00250         extern  _delayMicroseconds
  0000                00251         extern  _RF24_startListening
  0000                00252         extern  _RF24_stopListening
  0000                00253         extern  _RF24_read
  0000                00254         extern  _RF24_available_p
  0000                00255         extern  _RF24_writeFast_m
  0000                00256         extern  _RF24_txStandBy_t
  0000                00257         extern  _RF24_isValid
  0000                00258         extern  _RF24_setRetries
  0000                00259         extern  _RF24_setChannel
  0000                00260         extern  _RF24_getDynamicPayloadSize
  0000                00261         extern  _RF24_enableDynamicPayloads
  0000                00262         extern  _RF24_setAutoAck_p
  0000                00263         extern  _RF24_openReadingPipe_d
  0000                00264         extern  _RF24_openWritingPipe_d
  0000                00265         extern  __moduint
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  6


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00266         extern  __mullong
  0000                00267         extern  __divuint
  0000                00268         extern  __mulint
                      00269 
                      00270 ;--------------------------------------------------------
                      00271 ;       Equates to used internal registers
                      00272 ;--------------------------------------------------------
  00000FD8            00273 STATUS  equ     0xfd8
  00000FE8            00274 WREG    equ     0xfe8
  00000FE9            00275 FSR0L   equ     0xfe9
  00000FEA            00276 FSR0H   equ     0xfea
  00000FE1            00277 FSR1L   equ     0xfe1
  00000FD9            00278 FSR2L   equ     0xfd9
  00000FEF            00279 INDF0   equ     0xfef
  00000FE6            00280 POSTINC1        equ     0xfe6
  00000FE5            00281 POSTDEC1        equ     0xfe5
  00000FE4            00282 PREINC1 equ     0xfe4
  00000FDB            00283 PLUSW2  equ     0xfdb
  00000FF3            00284 PRODL   equ     0xff3
  00000FF4            00285 PRODH   equ     0xff4
                      00286 
                      00287 
                      00288         idata
000000 01 00          00289 _next_id        db      0x01, 0x00
000002 C3 3C 33 CE 3E 00290 _RF24N_pipe_address_address_translation_1_315   db      0xc3, 0x3c, 0x33, 0xce, 0x3e, 0xe3, 0xec
       E3 EC          
                      00291 
                      00292 
                      00293 ; Internal registers
                      00294 .registers      udata_ovr       0x0000
000000                00295 r0x00   res     1
000001                00296 r0x01   res     1
000002                00297 r0x02   res     1
000003                00298 r0x03   res     1
000004                00299 r0x04   res     1
000005                00300 r0x05   res     1
000006                00301 r0x06   res     1
000007                00302 r0x07   res     1
000008                00303 r0x08   res     1
000009                00304 r0x09   res     1
00000A                00305 r0x0a   res     1
00000B                00306 r0x0b   res     1
00000C                00307 r0x0c   res     1
00000D                00308 r0x0d   res     1
00000E                00309 r0x0e   res     1
00000F                00310 r0x0f   res     1
000010                00311 r0x10   res     1
000011                00312 r0x11   res     1
000012                00313 r0x12   res     1
000013                00314 r0x13   res     1
000014                00315 r0x14   res     1
000015                00316 r0x15   res     1
000016                00317 r0x16   res     1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  7


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000017                00318 r0x17   res     1
000018                00319 r0x18   res     1
000019                00320 r0x19   res     1
00001A                00321 r0x1a   res     1
                      00322 
                      00323 udata_RF24Network_c_0   udata
000000                00324 _rn     res     373
                      00325 
                      00326 udata_RF24Network_c_1   udata
000000                00327 _RF24N_begin_d_addr_2_185       res     5
                      00328 
                      00329 udata_RF24Network_c_2   udata
000000                00330 _RF24N_update_pipe_num_1_186    res     1
                      00331 
                      00332 udata_RF24Network_c_3   udata
000000                00333 _RF24N_enqueue_message_size_1_210       res     2
                      00334 
                      00335 udata_RF24Network_c_4   udata
000000                00336 _RF24N_peek_msg_size_2_234      res     2
                      00337 
                      00338 udata_RF24Network_c_5   udata
000000                00339 _RF24N_read_bufsize_1_236       res     2
                      00340 
                      00341 udata_RF24Network_c_6   udata
000000                00342 _RF24N_write_conversion_1_270   res     4
                      00343 
                      00344 udata_RF24Network_c_7   udata
000000                00345 _RF24N_write_to_pipe_out_pipe_1_285     res     5
                      00346 
                      00347 udata_RF24Network_c_8   udata
000000                00348 _RF24N_multicastLevel_addr_1_309        res     5
                      00349 
                      00350 udata_RF24Network_c_9   udata
000000                00351 _RF24N_pipe_address_result_1_315        res     5
                      00352 
                      00353 ;--------------------------------------------------------
                      00354 ; global & static initialisations
                      00355 ;--------------------------------------------------------
                      00356 ; I code from now on!
                      00357 ; ; Starting pCode block
                      00358 S_RF24Network_c__RF24N_setMulticastRelay        code
000000                00359 _RF24N_setMulticastRelay:
                      00360         .line   1446; ../../RF24Network_c.c     void  RF24N_setMulticastRelay(void)
000000 CFD9 FFE5      00361         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00362         MOVFF   FSR1L, FSR2L
                      00363         .line   1448; ../../RF24Network_c.c     rn.multicastRelay=1;
000008 0E01           00364         MOVLW   0x01
00000A ????           00365         BANKSEL _rn
00000C 6F??           00366         MOVWF   _rn, B
00000E CFE4 FFD9      00367         MOVFF   PREINC1, FSR2L
000012 0012           00368         RETURN  
                      00369 
                      00370 ; ; Starting pCode block
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  8


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00371 S_RF24Network_c__RF24N_getFrag_ptr      code
000000                00372 _RF24N_getFrag_ptr:
                      00373         .line   1439; ../../RF24Network_c.c     RF24NetworkFrame* RF24N_getFrag_ptr(void){
000000 CFD9 FFE5      00374         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00375         MOVFF   FSR1L, FSR2L
                      00376         .line   1440; ../../RF24Network_c.c     return rn.frag_ptr;
000008 C??? F???      00377         MOVFF   (_rn + 41), PRODH
00000C C??? F???      00378         MOVFF   (_rn + 40), PRODL
000010 ????           00379         BANKSEL (_rn + 39)
000012 51??           00380         MOVF    (_rn + 39), W, B
000014 CFE4 FFD9      00381         MOVFF   PREINC1, FSR2L
000018 0012           00382         RETURN  
                      00383 
                      00384 ; ; Starting pCode block
                      00385 S_RF24Network_c__RF24N_getRouteTimeout  code
000000                00386 _RF24N_getRouteTimeout:
                      00387         .line   1433; ../../RF24Network_c.c     uint16_t RF24N_getRouteTimeout(void){
000000 CFD9 FFE5      00388         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00389         MOVFF   FSR1L, FSR2L
                      00390         .line   1434; ../../RF24Network_c.c     return rn.routeTimeout; 
000008 C??? F???      00391         MOVFF   (_rn + 6), PRODL
00000C ????           00392         BANKSEL (_rn + 5)
00000E 51??           00393         MOVF    (_rn + 5), W, B
000010 CFE4 FFD9      00394         MOVFF   PREINC1, FSR2L
000014 0012           00395         RETURN  
                      00396 
                      00397 ; ; Starting pCode block
                      00398 S_RF24Network_c__RF24N_setNetworkFlags  code
000000                00399 _RF24N_setNetworkFlags:
                      00400         .line   1428; ../../RF24Network_c.c     void RF24N_setNetworkFlags(uint8_t nf){
000000 CFD9 FFE5      00401         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00402         MOVFF   FSR1L, FSR2L
000008 C??? F???      00403         MOVFF   r0x00, POSTDEC1
00000C 0E02           00404         MOVLW   0x02
00000E CFDB F000      00405         MOVFF   PLUSW2, r0x00
                      00406         .line   1429; ../../RF24Network_c.c     rn.networkFlags=nf; 
000012 50??           00407         MOVF    r0x00, W
000014 ????           00408         BANKSEL (_rn + 43)
000016 6F??           00409         MOVWF   (_rn + 43), B
000018 CFE4 F000      00410         MOVFF   PREINC1, r0x00
00001C CFE4 FFD9      00411         MOVFF   PREINC1, FSR2L
000020 0012           00412         RETURN  
                      00413 
                      00414 ; ; Starting pCode block
                      00415 S_RF24Network_c__RF24N_getNetworkFlags  code
000000                00416 _RF24N_getNetworkFlags:
                      00417         .line   1424; ../../RF24Network_c.c     uint8_t RF24N_getNetworkFlags(void){
000000 CFD9 FFE5      00418         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00419         MOVFF   FSR1L, FSR2L
000008 ????           00420         BANKSEL (_rn + 43)
                      00421         .line   1425; ../../RF24Network_c.c     return rn.networkFlags; 
00000A 51??           00422         MOVF    (_rn + 43), W, B
00000C CFE4 FFD9      00423         MOVFF   PREINC1, FSR2L
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  9


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000010 0012           00424         RETURN  
                      00425 
                      00426 ; ; Starting pCode block
                      00427 S_RF24Network_c__RF24N_setReturnSysMsgs code
000000                00428 _RF24N_setReturnSysMsgs:
                      00429         .line   1419; ../../RF24Network_c.c     void    RF24N_setReturnSysMsgs(void){
000000 CFD9 FFE5      00430         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00431         MOVFF   FSR1L, FSR2L
                      00432         .line   1420; ../../RF24Network_c.c     rn.returnSysMsgs=1;
000008 0E01           00433         MOVLW   0x01
00000A ????           00434         BANKSEL (_rn + 42)
00000C 6F??           00435         MOVWF   (_rn + 42), B
00000E CFE4 FFD9      00436         MOVFF   PREINC1, FSR2L
000012 0012           00437         RETURN  
                      00438 
                      00439 ; ; Starting pCode block
                      00440 S_RF24Network_c__RF24N_getFrame_buffer  code
000000                00441 _RF24N_getFrame_buffer:
                      00442         .line   1413; ../../RF24Network_c.c     uint8_t * RF24N_getFrame_buffer(void){
000000 CFD9 FFE5      00443         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00444         MOVFF   FSR1L, FSR2L
000008 C??? F???      00445         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00446         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00447         MOVFF   r0x02, POSTDEC1
                      00448         .line   1414; ../../RF24Network_c.c     return rn.frame_buffer;
000014 0E??           00449         MOVLW   HIGH(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
000016 6E??           00450         MOVWF   r0x01
000018 0E??           00451         MOVLW   LOW(_rn + 7)
Message[1301]: Using default destination of 0 (Access Bank).
00001A 6E??           00452         MOVWF   r0x00
00001C 0E80           00453         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00001E 6E??           00454         MOVWF   r0x02
000020 C??? F???      00455         MOVFF   r0x02, PRODH
000024 C??? F???      00456         MOVFF   r0x01, PRODL
000028 50??           00457         MOVF    r0x00, W
00002A CFE4 F000      00458         MOVFF   PREINC1, r0x02
00002E CFE4 F000      00459         MOVFF   PREINC1, r0x01
000032 CFE4 F000      00460         MOVFF   PREINC1, r0x00
000036 CFE4 FFD9      00461         MOVFF   PREINC1, FSR2L
00003A 0012           00462         RETURN  
                      00463 
                      00464 ; ; Starting pCode block
                      00465 S_RF24Network_c__RF24N_begin    code
000000                00466 _RF24N_begin:
                      00467         .line   1407; ../../RF24Network_c.c     void RF24N_begin(uint16_t _node_address){
000000 CFD9 FFE5      00468         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00469         MOVFF   FSR1L, FSR2L
000008 C??? F???      00470         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00471         MOVFF   r0x01, POSTDEC1
000010 0E02           00472         MOVLW   0x02
000012 CFDB F000      00473         MOVFF   PLUSW2, r0x00
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 10


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000016 0E03           00474         MOVLW   0x03
000018 CFDB F000      00475         MOVFF   PLUSW2, r0x01
                      00476         .line   1408; ../../RF24Network_c.c     RF24N_begin_d(USE_CURRENT_CHANNEL,_node_address);
00001C 50??           00477         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00001E 6EE5           00478         MOVWF   POSTDEC1
000020 50??           00479         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000022 6EE5           00480         MOVWF   POSTDEC1
000024 0EFF           00481         MOVLW   0xff
Message[1301]: Using default destination of 0 (Access Bank).
000026 6EE5           00482         MOVWF   POSTDEC1
000028 EC?? F0??      00483         CALL    _RF24N_begin_d
00002C 0E03           00484         MOVLW   0x03
00002E 26E1           00485         ADDWF   FSR1L, F
000030 CFE4 F000      00486         MOVFF   PREINC1, r0x01
000034 CFE4 F000      00487         MOVFF   PREINC1, r0x00
000038 CFE4 FFD9      00488         MOVFF   PREINC1, FSR2L
00003C 0012           00489         RETURN  
                      00490 
                      00491 ; ; Starting pCode block
                      00492 S_RF24Network_c__RF24N_pipe_address     code
000000                00493 _RF24N_pipe_address:
                      00494         .line   1359; ../../RF24Network_c.c     void RF24N_pipe_address( uint16_t node, uint8_t pipe ,ra
                            ddr_t * address)
000000 CFD9 FFE5      00495         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00496         MOVFF   FSR1L, FSR2L
000008 C??? F???      00497         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00498         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00499         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00500         MOVFF   r0x03, POSTDEC1
000018 C??? F???      00501         MOVFF   r0x04, POSTDEC1
00001C C??? F???      00502         MOVFF   r0x05, POSTDEC1
000020 C??? F???      00503         MOVFF   r0x06, POSTDEC1
000024 C??? F???      00504         MOVFF   r0x07, POSTDEC1
000028 C??? F???      00505         MOVFF   r0x08, POSTDEC1
00002C C??? F???      00506         MOVFF   r0x09, POSTDEC1
000030 C??? F???      00507         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      00508         MOVFF   r0x0b, POSTDEC1
000038 C??? F???      00509         MOVFF   r0x0c, POSTDEC1
00003C C??? F???      00510         MOVFF   r0x0d, POSTDEC1
000040 C??? F???      00511         MOVFF   r0x0e, POSTDEC1
000044 C??? F???      00512         MOVFF   r0x0f, POSTDEC1
000048 C??? F???      00513         MOVFF   r0x10, POSTDEC1
00004C 0E02           00514         MOVLW   0x02
00004E CFDB F000      00515         MOVFF   PLUSW2, r0x00
000052 0E03           00516         MOVLW   0x03
000054 CFDB F000      00517         MOVFF   PLUSW2, r0x01
000058 0E04           00518         MOVLW   0x04
00005A CFDB F000      00519         MOVFF   PLUSW2, r0x02
00005E 0E05           00520         MOVLW   0x05
000060 CFDB F000      00521         MOVFF   PLUSW2, r0x03
000064 0E06           00522         MOVLW   0x06
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 11


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000066 CFDB F000      00523         MOVFF   PLUSW2, r0x04
00006A 0E07           00524         MOVLW   0x07
00006C CFDB F000      00525         MOVFF   PLUSW2, r0x05
                      00526         .line   1363; ../../RF24Network_c.c     raddr_t result[5] = {0xCC,0xCC,0xCC,0xCC,0xCC};
000070 0ECC           00527         MOVLW   0xcc
000072 ????           00528         BANKSEL _RF24N_pipe_address_result_1_315
000074 6F??           00529         MOVWF   _RF24N_pipe_address_result_1_315, B
000076 0ECC           00530         MOVLW   0xcc
000078 ????           00531         BANKSEL (_RF24N_pipe_address_result_1_315 + 1)
00007A 6F??           00532         MOVWF   (_RF24N_pipe_address_result_1_315 + 1), B
00007C 0ECC           00533         MOVLW   0xcc
00007E ????           00534         BANKSEL (_RF24N_pipe_address_result_1_315 + 2)
000080 6F??           00535         MOVWF   (_RF24N_pipe_address_result_1_315 + 2), B
000082 0ECC           00536         MOVLW   0xcc
000084 ????           00537         BANKSEL (_RF24N_pipe_address_result_1_315 + 3)
000086 6F??           00538         MOVWF   (_RF24N_pipe_address_result_1_315 + 3), B
000088 0ECC           00539         MOVLW   0xcc
00008A ????           00540         BANKSEL (_RF24N_pipe_address_result_1_315 + 4)
00008C 6F??           00541         MOVWF   (_RF24N_pipe_address_result_1_315 + 4), B
                      00542         .line   1364; ../../RF24Network_c.c     uint8_t* out = (uint8_t*)(result);
00008E 0E??           00543         MOVLW   HIGH(_RF24N_pipe_address_result_1_315)
Message[1301]: Using default destination of 0 (Access Bank).
000090 6E??           00544         MOVWF   r0x07
000092 0E??           00545         MOVLW   LOW(_RF24N_pipe_address_result_1_315)
Message[1301]: Using default destination of 0 (Access Bank).
000094 6E??           00546         MOVWF   r0x06
000096 0E80           00547         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000098 6E??           00548         MOVWF   r0x08
                      00549         .line   1369; ../../RF24Network_c.c     uint8_t count = 1; uint16_t dec = node;
00009A C??? F???      00550         MOVFF   r0x00, r0x09
00009E C??? F???      00551         MOVFF   r0x01, r0x0a
                      00552         .line   1371; ../../RF24Network_c.c     while(dec){
0000A2 0E01           00553         MOVLW   0x01
Message[1301]: Using default destination of 0 (Access Bank).
0000A4 6E??           00554         MOVWF   r0x0b
0000A6                00555 _00931_DS_:
0000A6 50??           00556         MOVF    r0x09, W
0000A8 10??           00557         IORWF   r0x0a, W
0000AA E0??           00558         BZ      _00933_DS_
                      00559         .line   1373; ../../RF24Network_c.c     if(pipe != 0 || !node)
0000AC 50??           00560         MOVF    r0x02, W
0000AE E1??           00561         BNZ     _00928_DS_
0000B0 50??           00562         MOVF    r0x00, W
0000B2 10??           00563         IORWF   r0x01, W
0000B4 E1??           00564         BNZ     _00929_DS_
0000B6                00565 _00928_DS_:
                      00566         .line   1375; ../../RF24Network_c.c     out[count]=address_translation[(dec % 8)];              
                            // Convert our decimal values to octal, translate them to address bytes, and set our address
0000B6 50??           00567         MOVF    r0x0b, W
